Date,last price
15/1/2007, 3.03 
1/16/2007, 3.00 
1/17/2007, 2.98 
1/18/2007, 3.00 
1/19/2007, 3.00 
1/22/2007, 2.98 
1/23/2007, 2.98 
1/24/2007, 3.00 
1/25/2007, 2.95 
1/26/2007, 2.93 
1/29/2007, 2.88 
1/30/2007, 2.85 
1/31/2007, 2.88 
2/1/2007, 2.85 
2/2/2007, 2.90 
2/5/2007, 2.95 
2/6/2007, 2.90 
2/7/2007, 2.90 
2/8/2007, 2.90 
2/9/2007, 2.93 
2/12/2007, 2.93 
2/13/2007, 2.93 
2/14/2007, 2.95 
2/15/2007, 2.98 
2/16/2007, 2.95 
2/19/2007, 2.93 
2/20/2007, 2.98 
2/21/2007, 2.93 
2/22/2007, 2.93 
2/23/2007, 2.93 
2/26/2007, 2.95 
2/27/2007, 2.93 
2/28/2007, 2.85 
3/1/2007, 2.83 
3/2/2007, 2.85 
3/6/2007, 2.88 
3/7/2007, 2.85 
3/8/2007, 2.80 
3/9/2007, 2.80 
3/12/2007, 2.83 
3/13/2007, 2.85 
3/14/2007, 2.85 
3/15/2007, 2.90 
3/16/2007, 2.85 
3/19/2007, 2.85 
3/20/2007, 2.85 
3/21/2007, 2.85 
3/22/2007, 2.83 
3/23/2007, 2.88 
3/26/2007, 2.90 
3/27/2007, 2.90 
3/28/2007, 2.85 
3/29/2007, 2.90 
3/30/2007, 3.00 
4/2/2007, 2.90 
4/3/2007, 2.95 
4/4/2007, 3.03 
4/5/2007, 3.10 
4/9/2007, 3.13 
4/10/2007, 3.25 
4/11/2007, 3.35 
4/12/2007, 3.33 
4/17/2007, 3.40 
4/18/2007, 3.35 
4/19/2007, 3.35 
4/20/2007, 3.35 
4/23/2007, 3.35 
4/24/2007, 3.35 
4/25/2007, 3.35 
4/26/2007, 3.35 
4/27/2007, 3.53 
4/30/2007, 3.70 
5/2/2007, 3.78 
5/3/2007, 3.88 
5/4/2007, 4.00 
5/8/2007, 4.13 
5/9/2007, 4.00 
5/10/2007, 3.95 
5/11/2007, 3.90 
5/14/2007, 4.00 
5/15/2007, 4.28 
5/16/2007, 4.50 
5/17/2007, 4.38 
5/18/2007, 4.88 
5/21/2007, 5.05 
5/22/2007, 4.93 
5/23/2007, 5.00 
5/24/2007, 4.95 
5/25/2007, 4.88 
5/28/2007, 4.93 
5/29/2007, 4.95 
5/30/2007, 5.00 
6/1/2007, 5.00 
6/4/2007, 4.98 
6/5/2007, 4.93 
6/6/2007, 4.98 
6/7/2007, 4.93 
6/8/2007, 4.90 
6/11/2007, 4.93 
6/12/2007, 4.95 
6/13/2007, 4.88 
6/14/2007, 4.90 
6/15/2007, 4.90 
6/18/2007, 4.88 
6/19/2007, 4.93 
6/20/2007, 4.93 
6/21/2007, 4.88 
6/22/2007, 4.90 
6/25/2007, 4.90 
6/26/2007, 4.90 
6/27/2007, 4.90 
6/28/2007, 4.93 
6/29/2007, 4.93 
7/2/2007, 5.35 
7/3/2007, 6.00 
7/4/2007, 5.95 
7/5/2007, 5.90 
7/6/2007, 5.80 
7/9/2007, 6.00 
7/10/2007, 5.75 
7/11/2007, 5.40 
7/12/2007, 5.50 
7/13/2007, 5.60 
7/16/2007, 5.55 
7/17/2007, 5.60 
7/18/2007, 5.80 
7/19/2007, 5.75 
7/20/2007, 5.90 
7/23/2007, 6.15 
7/24/2007, 6.05 
7/25/2007, 6.15 
7/26/2007, 6.20 
7/27/2007, 5.90 
7/31/2007, 6.00 
8/1/2007, 5.65 
8/2/2007, 5.70 
8/3/2007, 5.85 
8/6/2007, 5.70 
8/7/2007, 5.65 
8/8/2007, 5.70 
8/9/2007, 5.80 
8/10/2007, 5.55 
8/14/2007, 5.45 
8/15/2007, 5.05 
8/16/2007, 4.88 
8/17/2007, 4.95 
8/20/2007, 5.35 
8/21/2007, 5.10 
8/22/2007, 5.35 
8/23/2007, 5.45 
8/24/2007, 5.30 
8/27/2007, 5.30 
8/28/2007, 5.30 
8/29/2007, 5.50 
8/30/2007, 5.45 
8/31/2007, 5.45 
9/3/2007, 5.50 
9/4/2007, 5.40 
9/5/2007, 5.35 
9/6/2007, 5.40 
9/7/2007, 5.35 
9/10/2007, 5.25 
9/11/2007, 5.35 
9/12/2007, 5.40 
9/13/2007, 5.45 
9/14/2007, 5.40 
9/17/2007, 5.45 
9/18/2007, 5.50 
9/19/2007, 5.55 
9/20/2007, 5.45 
9/21/2007, 5.50 
9/24/2007, 5.50 
9/25/2007, 5.50 
9/26/2007, 5.55 
9/27/2007, 5.65 
9/28/2007, 5.65 
10/1/2007, 5.65 
10/2/2007, 5.65 
10/3/2007, 5.60 
10/4/2007, 5.60 
10/5/2007, 5.60 
10/8/2007, 5.65 
10/9/2007, 5.65 
10/10/2007, 5.65 
10/11/2007, 5.60 
10/12/2007, 5.55 
10/15/2007, 5.40 
10/16/2007, 5.20 
10/17/2007, 5.25 
10/18/2007, 5.15 
10/19/2007, 5.15 
10/22/2007, 5.00 
10/24/2007, 5.15 
10/25/2007, 5.15 
10/26/2007, 5.15 
10/29/2007, 5.20 
10/30/2007, 5.15 
10/31/2007, 5.05 
11/1/2007, 5.05 
11/2/2007, 5.05 
11/5/2007, 5.00 
11/6/2007, 5.00 
11/7/2007, 5.00 
11/8/2007, 4.98 
11/9/2007, 4.98 
11/12/2007, 4.93 
11/13/2007, 4.80 
11/14/2007, 4.88 
11/15/2007, 4.90 
11/16/2007, 4.78 
11/19/2007, 4.63 
11/20/2007, 4.75 
11/21/2007, 4.70 
11/22/2007, 4.65 
11/23/2007, 4.70 
11/26/2007, 4.75 
11/27/2007, 4.70 
11/28/2007, 4.78 
11/29/2007, 4.80 
11/30/2007, 4.78 
12/3/2007, 4.80 
12/4/2007, 4.75 
12/6/2007, 4.60 
12/7/2007, 4.78 
12/11/2007, 4.75 
12/12/2007, 4.70 
12/13/2007, 4.60 
12/14/2007, 4.63 
12/17/2007, 4.58 
12/18/2007, 4.53 
12/19/2007, 4.58 
12/20/2007, 4.65 
12/21/2007, 4.70 
12/25/2007, 4.98 
12/26/2007, 4.95 
12/27/2007, 5.35 
12/28/2007, 5.45 
1/2/2008, 5.35 
1/3/2008, 5.25 
1/4/2008, 5.35 
1/7/2008, 5.15 
1/8/2008, 5.10 
1/9/2008, 5.15 
1/10/2008, 4.98 
1/11/2008, 4.88 
1/14/2008, 4.95 
1/15/2008, 4.88 
1/16/2008, 4.93 
1/17/2008, 4.93 
1/18/2008, 4.88 
1/21/2008, 4.98 
1/22/2008, 5.00 
1/23/2008, 4.93 
1/24/2008, 4.93 
1/25/2008, 5.00 
1/28/2008, 5.10 
1/29/2008, 5.10 
1/30/2008, 5.35 
1/31/2008, 5.40 
2/1/2008, 5.55 
2/4/2008, 5.65 
2/5/2008, 5.50 
2/6/2008, 5.35 
2/7/2008, 5.40 
2/8/2008, 5.50 
2/11/2008, 5.45 
2/12/2008, 5.50 
2/13/2008, 5.40 
2/14/2008, 5.40 
2/15/2008, 5.40 
2/18/2008, 5.45 
2/19/2008, 5.50 
2/20/2008, 5.50 
2/22/2008, 5.40 
2/25/2008, 5.35 
2/26/2008, 5.35 
2/27/2008, 5.30 
2/28/2008, 5.40 
2/29/2008, 5.50 
3/3/2008, 5.50 
3/4/2008, 5.55 
3/5/2008, 5.60 
3/6/2008, 5.60 
3/7/2008, 5.50 
3/10/2008, 5.40 
3/11/2008, 5.50 
3/12/2008, 5.45 
3/13/2008, 5.35 
3/14/2008, 5.40 
3/17/2008, 5.40 
3/18/2008, 5.40 
3/19/2008, 5.45 
3/20/2008, 5.45 
3/21/2008, 5.40 
3/24/2008, 5.40 
3/25/2008, 5.40 
3/26/2008, 5.35 
3/27/2008, 5.30 
3/28/2008, 5.25 
3/31/2008, 5.20 
4/1/2008, 5.35 
4/2/2008, 5.30 
4/3/2008, 5.30 
4/4/2008, 5.10 
4/8/2008, 5.10 
4/9/2008, 5.05 
4/10/2008, 5.05 
4/11/2008, 5.20 
4/16/2008, 5.25 
4/17/2008, 5.25 
4/18/2008, 5.20 
4/21/2008, 5.15 
4/22/2008, 5.20 
4/23/2008, 5.20 
4/24/2008, 5.25 
4/25/2008, 5.05 
4/28/2008, 5.10 
4/29/2008, 5.10 
4/30/2008, 5.10 
5/2/2008, 5.25 
5/6/2008, 5.20 
5/7/2008, 5.20 
5/8/2008, 5.20 
5/9/2008, 5.25 
5/12/2008, 5.20 
5/13/2008, 5.20 
5/14/2008, 5.25 
5/15/2008, 5.75 
5/16/2008, 5.70 
5/20/2008, 5.55 
5/21/2008, 5.70 
5/22/2008, 5.65 
5/23/2008, 5.65 
5/26/2008, 5.70 
5/27/2008, 5.75 
5/28/2008, 5.65 
5/29/2008, 5.75 
5/30/2008, 5.50 
6/2/2008, 5.60 
6/3/2008, 5.65 
6/4/2008, 5.75 
6/5/2008, 5.75 
6/6/2008, 5.70 
6/9/2008, 5.70 
6/10/2008, 5.65 
6/11/2008, 5.55 
6/12/2008, 5.70 
6/13/2008, 5.65 
6/16/2008, 5.70 
6/17/2008, 5.70 
6/18/2008, 5.65 
6/19/2008, 5.65 
6/20/2008, 5.55 
6/23/2008, 5.60 
6/24/2008, 5.50 
6/25/2008, 5.40 
6/26/2008, 5.45 
6/27/2008, 5.35 
6/30/2008, 5.35 
7/2/2008, 5.30 
7/3/2008, 5.15 
7/4/2008, 5.25 
7/7/2008, 5.25 
7/8/2008, 5.45 
7/9/2008, 5.45 
7/10/2008, 5.30 
7/11/2008, 5.30 
7/14/2008, 5.15 
7/15/2008, 5.10 
7/16/2008, 5.00 
7/18/2008, 4.80 
7/21/2008, 5.00 
7/22/2008, 4.85 
7/23/2008, 4.95 
7/24/2008, 4.95 
7/25/2008, 4.88 
7/28/2008, 4.90 
7/29/2008, 4.85 
7/30/2008, 4.93 
7/31/2008, 4.90 
8/1/2008, 4.93 
8/4/2008, 4.90 
8/5/2008, 4.93 
8/6/2008, 4.93 
8/7/2008, 5.05 
8/8/2008, 4.95 
8/11/2008, 5.00 
8/13/2008, 5.00 
8/14/2008, 5.45 
8/15/2008, 5.45 
8/18/2008, 5.40 
8/19/2008, 5.40 
8/20/2008, 5.55 
8/21/2008, 5.45 
8/22/2008, 5.35 
8/25/2008, 5.30 
8/26/2008, 5.35 
8/27/2008, 5.45 
8/28/2008, 5.50 
8/29/2008, 5.40 
9/1/2008, 5.45 
9/2/2008, 5.35 
9/3/2008, 5.40 
9/4/2008, 5.25 
9/5/2008, 5.25 
9/8/2008, 5.50 
9/9/2008, 5.40 
9/10/2008, 5.45 
9/11/2008, 5.40 
9/12/2008, 5.45 
9/15/2008, 5.45 
9/16/2008, 5.30 
9/17/2008, 5.30 
9/18/2008, 5.30 
9/19/2008, 5.40 
9/22/2008, 5.45 
9/23/2008, 5.30 
9/24/2008, 5.30 
9/25/2008, 5.45 
9/26/2008, 5.40 
9/29/2008, 5.35 
9/30/2008, 5.40 
10/1/2008, 5.35 
10/2/2008, 5.45 
10/3/2008, 5.40 
10/6/2008, 5.35 
10/7/2008, 5.25 
10/8/2008, 4.95 
10/9/2008, 5.05 
10/10/2008, 4.73 
10/13/2008, 4.88 
10/14/2008, 4.98 
10/15/2008, 4.78 
10/16/2008, 4.78 
10/17/2008, 4.85 
10/20/2008, 4.78 
10/21/2008, 4.83 
10/22/2008, 4.75 
10/24/2008, 4.63 
10/27/2008, 4.43 
10/28/2008, 3.98 
10/29/2008, 3.50 
10/30/2008, 3.75 
10/31/2008, 3.85 
11/3/2008, 4.70 
11/4/2008, 4.95 
11/5/2008, 4.90 
11/6/2008, 4.90 
11/7/2008, 4.90 
11/10/2008, 4.88 
11/11/2008, 4.90 
11/12/2008, 4.83 
11/13/2008, 5.00 
11/14/2008, 5.10 
11/17/2008, 5.35 
11/18/2008, 5.15 
11/19/2008, 5.20 
11/20/2008, 5.05 
11/21/2008, 5.25 
11/24/2008, 5.30 
11/25/2008, 5.30 
11/26/2008, 5.30 
11/27/2008, 5.00 
11/28/2008, 5.30 
12/1/2008, 5.25 
12/2/2008, 5.40 
12/3/2008, 5.75 
12/4/2008, 5.80 
12/8/2008, 6.10 
12/9/2008, 5.95 
12/11/2008, 5.70 
12/12/2008, 5.55 
12/15/2008, 5.45 
12/16/2008, 5.30 
12/17/2008, 5.55 
12/18/2008, 5.80 
12/19/2008, 5.60 
12/22/2008, 5.65 
12/23/2008, 5.80 
12/24/2008, 5.90 
12/25/2008, 6.15 
12/26/2008, 6.10 
12/29/2008, 6.10 
12/30/2008, 6.15 
1/5/2009, 6.30 
1/6/2009, 6.25 
1/7/2009, 5.85 
1/8/2009, 5.90 
1/9/2009, 5.95 
1/12/2009, 5.90 
1/13/2009, 5.75 
1/14/2009, 5.70 
1/15/2009, 5.65 
1/16/2009, 5.80 
1/19/2009, 5.70 
1/20/2009, 5.80 
1/21/2009, 5.75 
1/22/2009, 5.70 
1/23/2009, 5.75 
1/26/2009, 5.75 
1/27/2009, 5.75 
1/28/2009, 5.65 
1/29/2009, 5.60 
1/30/2009, 5.60 
2/2/2009, 5.60 
2/3/2009, 5.75 
2/4/2009, 5.85 
2/5/2009, 5.85 
2/6/2009, 5.90 
2/10/2009, 5.95 
2/11/2009, 6.05 
2/12/2009, 5.95 
2/13/2009, 6.05 
2/16/2009, 6.05 
2/17/2009, 6.15 
2/18/2009, 6.45 
2/19/2009, 6.40 
2/20/2009, 6.10 
2/23/2009, 6.15 
2/24/2009, 6.30 
2/25/2009, 6.30 
2/26/2009, 6.10 
2/27/2009, 6.05 
3/2/2009, 6.05 
3/3/2009, 6.25 
3/4/2009, 6.35 
3/5/2009, 6.40 
3/6/2009, 6.35 
3/9/2009, 6.20 
3/10/2009, 6.25 
3/11/2009, 6.20 
3/12/2009, 5.90 
3/13/2009, 6.10 
3/16/2009, 6.15 
3/17/2009, 6.10 
3/18/2009, 6.15 
3/19/2009, 6.20 
3/20/2009, 6.15 
3/23/2009, 6.25 
3/24/2009, 6.25 
3/25/2009, 6.20 
3/26/2009, 6.20 
3/27/2009, 6.25 
3/30/2009, 6.15 
3/31/2009, 6.30 
4/1/2009, 6.25 
4/2/2009, 6.35 
4/3/2009, 6.20 
4/7/2009, 6.05 
4/8/2009, 6.15 
4/9/2009, 6.00 
4/10/2009, 6.15 
4/16/2009, 5.90 
4/17/2009, 5.85 
4/20/2009, 5.85 
4/21/2009, 5.95 
4/22/2009, 5.90 
4/23/2009, 5.95 
4/24/2009, 5.95 
4/27/2009, 6.00 
4/28/2009, 6.05 
4/29/2009, 6.10 
4/30/2009, 6.25 
5/4/2009, 6.40 
5/6/2009, 6.40 
5/7/2009, 6.40 
5/11/2009, 6.20 
5/12/2009, 6.35 
5/13/2009, 6.90 
5/14/2009, 6.45 
5/15/2009, 6.60 
5/18/2009, 6.55 
5/19/2009, 6.60 
5/20/2009, 6.60 
5/21/2009, 6.55 
5/22/2009, 7.00 
5/25/2009, 6.75 
5/26/2009, 6.90 
5/27/2009, 7.45 
5/28/2009, 7.45 
5/29/2009, 7.25 
6/1/2009, 7.60 
6/2/2009, 7.40 
6/3/2009, 7.55 
6/4/2009, 7.75 
6/5/2009, 8.20 
6/8/2009, 8.10 
6/9/2009, 8.15 
6/10/2009, 8.20 
6/11/2009, 8.25 
6/12/2009, 8.30 
6/15/2009, 8.60 
6/16/2009, 8.25 
6/17/2009, 7.95 
6/18/2009, 7.80 
6/19/2009, 8.10 
6/22/2009, 8.15 
6/23/2009, 8.25 
6/24/2009, 8.35 
6/25/2009, 8.75 
6/26/2009, 8.65 
6/29/2009, 8.50 
6/30/2009, 8.55 
7/2/2009, 8.10 
7/3/2009, 7.90 
7/8/2009, 8.05 
7/9/2009, 8.20 
7/10/2009, 8.05 
7/13/2009, 8.00 
7/14/2009, 8.10 
7/15/2009, 8.25 
7/16/2009, 8.35 
7/17/2009, 8.30 
7/20/2009, 8.50 
7/21/2009, 8.35 
7/22/2009, 8.15 
7/23/2009, 8.25 
7/24/2009, 8.10 
7/27/2009, 8.10 
7/28/2009, 8.10 
7/29/2009, 8.20 
7/30/2009, 8.35 
7/31/2009, 8.35 
8/3/2009, 8.35 
8/4/2009, 8.30 
8/5/2009, 8.35 
8/6/2009, 8.50 
8/7/2009, 8.45 
8/10/2009, 8.45 
8/11/2009, 8.45 
8/13/2009, 8.85 
8/14/2009, 8.95 
8/17/2009, 8.50 
8/18/2009, 8.55 
8/19/2009, 8.50 
8/20/2009, 8.50 
8/21/2009, 8.45 
8/24/2009, 8.45 
8/25/2009, 8.40 
8/26/2009, 8.35 
8/27/2009, 8.35 
8/28/2009, 8.35 
8/31/2009, 8.45 
9/1/2009, 8.60 
9/2/2009, 8.55 
9/3/2009, 8.75 
9/4/2009, 8.70 
9/7/2009, 8.70 
9/8/2009, 8.75 
9/9/2009, 8.60 
9/10/2009, 8.75 
9/11/2009, 8.85 
9/14/2009, 8.75 
9/15/2009, 9.00 
9/16/2009, 9.20 
9/17/2009, 9.45 
9/18/2009, 9.45 
9/21/2009, 9.40 
9/22/2009, 9.65 
9/23/2009, 9.90 
9/24/2009, 10.10 
9/25/2009, 10.05 
9/28/2009, 9.80 
9/29/2009, 10.10 
9/30/2009, 10.05 
10/1/2009, 9.95 
10/2/2009, 10.05 
10/5/2009, 9.95 
10/6/2009, 10.00 
10/7/2009, 10.00 
10/8/2009, 9.95 
10/9/2009, 9.95 
10/12/2009, 10.15 
10/13/2009, 9.95 
10/14/2009, 9.95 
10/15/2009, 9.25 
10/16/2009, 9.60 
10/19/2009, 9.55 
10/20/2009, 9.50 
10/21/2009, 9.45 
10/22/2009, 9.30 
10/26/2009, 9.15 
10/27/2009, 9.40 
10/28/2009, 9.35 
10/29/2009, 9.40 
10/30/2009, 9.50 
11/2/2009, 9.45 
11/3/2009, 9.60 
11/4/2009, 9.65 
11/5/2009, 9.55 
11/6/2009, 9.55 
11/9/2009, 9.85 
11/10/2009, 9.85 
11/11/2009, 10.00 
11/12/2009, 9.70 
11/13/2009, 10.45 
11/16/2009, 11.00 
11/17/2009, 10.75 
11/18/2009, 10.65 
11/19/2009, 10.65 
11/20/2009, 10.45 
11/23/2009, 10.65 
11/24/2009, 10.55 
11/25/2009, 10.60 
11/26/2009, 10.50 
11/27/2009, 10.40 
11/30/2009, 10.40 
12/1/2009, 10.80 
12/2/2009, 10.70 
12/3/2009, 10.85 
12/4/2009, 10.75 
12/8/2009, 10.65 
12/9/2009, 10.75 
12/11/2009, 10.80 
12/14/2009, 11.50 
12/15/2009, 11.55 
12/16/2009, 12.00 
12/17/2009, 11.80 
12/18/2009, 11.75 
12/21/2009, 11.60 
12/22/2009, 11.65 
12/23/2009, 11.70 
12/24/2009, 11.75 
12/25/2009, 11.80 
12/28/2009, 12.05 
12/29/2009, 12.20 
12/30/2009, 12.40 
1/4/2010, 12.20 
1/5/2010, 11.95 
1/6/2010, 11.85 
1/7/2010, 11.75 
1/8/2010, 12.00 
1/11/2010, 12.00 
1/12/2010, 12.50 
1/13/2010, 12.20 
1/14/2010, 12.15 
1/15/2010, 12.25 
1/18/2010, 12.15 
1/19/2010, 12.05 
1/20/2010, 12.10 
1/21/2010, 11.95 
1/22/2010, 11.80 
1/25/2010, 12.05 
1/26/2010, 11.80 
1/27/2010, 11.30 
1/28/2010, 11.40 
1/29/2010, 11.50 
2/1/2010, 11.55 
2/2/2010, 11.80 
2/3/2010, 11.90 
2/4/2010, 11.95 
2/5/2010, 11.65 
2/8/2010, 11.75 
2/9/2010, 11.80 
2/10/2010, 11.85 
2/11/2010, 11.85 
2/12/2010, 12.00 
2/15/2010, 11.85 
2/16/2010, 11.90 
2/17/2010, 12.05 
2/18/2010, 12.10 
2/19/2010, 11.95 
2/22/2010, 12.05 
2/23/2010, 12.10 
2/24/2010, 12.05 
2/25/2010, 11.85 
2/26/2010, 11.80 
3/2/2010, 11.90 
3/3/2010, 11.95 
3/4/2010, 11.80 
3/5/2010, 11.75 
3/8/2010, 11.70 
3/9/2010, 11.80 
3/10/2010, 12.00 
3/11/2010, 12.00 
3/12/2010, 12.00 
3/15/2010, 12.05 
3/16/2010, 12.15 
3/17/2010, 12.30 
3/18/2010, 12.35 
3/19/2010, 12.50 
3/22/2010, 13.00 
3/23/2010, 13.00 
3/24/2010, 13.25 
3/25/2010, 13.38 
3/26/2010, 13.63 
3/29/2010, 13.50 
3/30/2010, 13.88 
3/31/2010, 13.75 
4/1/2010, 14.13 
4/2/2010, 14.00 
4/5/2010, 14.13 
4/7/2010, 14.13 
4/8/2010, 13.88 
4/9/2010, 14.00 
4/12/2010, 13.75 
4/16/2010, 13.00 
4/19/2010, 13.13 
4/20/2010, 13.88 
4/21/2010, 13.75 
4/22/2010, 14.00 
4/23/2010, 14.25 
4/26/2010, 14.13 
4/27/2010, 14.13 
4/28/2010, 14.00 
4/29/2010, 14.00 
4/30/2010, 13.88 
5/4/2010, 14.88 
5/6/2010, 14.50 
5/7/2010, 14.13 
5/10/2010, 14.25 
5/11/2010, 14.13 
5/12/2010, 14.25 
5/13/2010, 14.00 
5/14/2010, 13.50 
5/17/2010, 13.75 
5/18/2010, 13.75 
5/19/2010, 13.75 
5/24/2010, 13.25 
5/25/2010, 13.13 
5/26/2010, 14.13 
5/27/2010, 13.63 
5/31/2010, 13.88 
6/1/2010, 13.50 
6/2/2010, 13.88 
6/3/2010, 14.25 
6/4/2010, 14.63 
6/7/2010, 14.25 
6/8/2010, 14.13 
6/9/2010, 14.25 
6/10/2010, 14.00 
6/11/2010, 14.13 
6/14/2010, 14.25 
6/15/2010, 14.25 
6/16/2010, 14.25 
6/17/2010, 14.38 
6/18/2010, 14.38 
6/21/2010, 14.25 
6/22/2010, 14.25 
