Date,last price
6/23/2010, 14.63 
6/24/2010, 14.13 
6/25/2010, 14.38 
6/28/2010, 14.38 
6/29/2010, 14.38 
6/30/2010, 14.38 
7/2/2010, 14.25 
7/5/2010, 14.13 
7/6/2010, 14.25 
7/7/2010, 14.63 
7/8/2010, 14.75 
7/9/2010, 14.50 
7/12/2010, 14.75 
7/13/2010, 14.88 
7/14/2010, 14.63 
7/15/2010, 14.63 
7/16/2010, 14.88 
7/19/2010, 14.75 
7/20/2010, 14.63 
7/21/2010, 15.38 
7/22/2010, 15.25 
7/23/2010, 15.88 
7/27/2010, 15.50 
7/28/2010, 15.38 
7/29/2010, 15.75 
7/30/2010, 16.13 
8/2/2010, 16.00 
8/3/2010, 16.00 
8/4/2010, 15.88 
8/5/2010, 16.00 
8/6/2010, 16.00 
8/9/2010, 15.88 
8/10/2010, 15.88 
8/11/2010, 16.25 
8/16/2010, 17.38 
8/17/2010, 17.63 
8/18/2010, 17.63 
8/19/2010, 17.63 
8/20/2010, 17.75 
8/23/2010, 17.88 
8/24/2010, 17.88 
8/25/2010, 17.88 
8/26/2010, 18.38 
8/27/2010, 20.00 
8/30/2010, 20.00 
8/31/2010, 19.88 
9/1/2010, 19.75 
9/2/2010, 19.50 
9/3/2010, 19.13 
9/6/2010, 17.75 
9/7/2010, 18.63 
9/8/2010, 18.75 
9/9/2010, 18.50 
9/10/2010, 18.88 
9/13/2010, 19.00 
9/14/2010, 19.00 
9/15/2010, 19.00 
9/16/2010, 19.50 
9/17/2010, 19.63 
9/20/2010, 19.88 
9/21/2010, 19.88 
9/22/2010, 19.75 
9/23/2010, 19.75 
9/24/2010, 20.00 
9/27/2010, 21.13 
9/28/2010, 21.38 
9/29/2010, 21.50 
9/30/2010, 21.13 
10/1/2010, 20.75 
10/4/2010, 21.00 
10/5/2010, 20.88 
10/6/2010, 21.00 
10/7/2010, 21.00 
10/8/2010, 20.63 
10/11/2010, 20.75 
10/12/2010, 20.50 
10/13/2010, 20.50 
10/14/2010, 20.25 
10/15/2010, 20.00 
10/18/2010, 20.38 
10/19/2010, 20.25 
10/20/2010, 20.00 
10/21/2010, 20.13 
10/22/2010, 21.13 
10/26/2010, 21.63 
10/27/2010, 21.38 
10/28/2010, 22.13 
10/29/2010, 22.25 
11/1/2010, 22.50 
11/2/2010, 22.25 
11/3/2010, 21.63 
11/4/2010, 21.50 
11/5/2010, 21.38 
11/8/2010, 21.50 
11/9/2010, 22.13 
11/10/2010, 21.25 
11/11/2010, 20.38 
11/12/2010, 20.13 
11/15/2010, 20.25 
11/16/2010, 19.75 
11/17/2010, 19.50 
11/18/2010, 20.50 
11/19/2010, 20.88 
11/22/2010, 21.13 
11/23/2010, 21.00 
11/24/2010, 20.50 
11/25/2010, 20.38 
11/26/2010, 20.38 
11/29/2010, 20.25 
11/30/2010, 20.50 
12/1/2010, 21.25 
12/2/2010, 21.50 
12/3/2010, 21.38 
12/7/2010, 21.00 
12/8/2010, 20.13 
12/9/2010, 20.38 
12/13/2010, 20.50 
12/14/2010, 20.88 
12/15/2010, 20.50 
12/16/2010, 20.13 
12/17/2010, 20.00 
12/20/2010, 19.88 
12/21/2010, 19.75 
12/22/2010, 19.75 
12/23/2010, 19.88 
12/24/2010, 19.75 
12/27/2010, 20.13 
12/28/2010, 20.13 
12/29/2010, 19.75 
12/30/2010, 19.63 
1/4/2011, 20.00 
1/5/2011, 20.00 
1/6/2011, 20.13 
1/7/2011, 19.63 
1/10/2011, 18.88 
1/11/2011, 19.50 
1/12/2011, 18.75 
1/13/2011, 19.25 
1/14/2011, 19.00 
1/17/2011, 18.88 
1/18/2011, 18.88 
1/19/2011, 18.75 
1/20/2011, 18.50 
1/21/2011, 18.25 
1/24/2011, 17.63 
1/25/2011, 17.50 
1/26/2011, 18.25 
1/27/2011, 18.88 
1/28/2011, 19.25 
1/31/2011, 19.25 
2/1/2011, 19.00 
2/2/2011, 19.63 
2/3/2011, 19.25 
2/4/2011, 18.88 
2/7/2011, 18.38 
2/8/2011, 18.25 
2/9/2011, 17.88 
2/10/2011, 17.00 
2/11/2011, 16.63 
2/14/2011, 17.13 
2/15/2011, 17.13 
2/16/2011, 17.50 
2/17/2011, 18.63 
2/21/2011, 19.38 
2/22/2011, 19.00 
2/23/2011, 19.25 
2/24/2011, 18.88 
2/25/2011, 19.50 
2/28/2011, 19.50 
3/1/2011, 19.50 
3/2/2011, 19.38 
3/3/2011, 19.50 
3/4/2011, 19.75 
3/7/2011, 19.88 
3/8/2011, 20.13 
3/9/2011, 20.25 
3/10/2011, 20.13 
3/11/2011, 19.88 
3/14/2011, 19.63 
3/15/2011, 19.13 
3/16/2011, 19.38 
3/17/2011, 19.00 
3/18/2011, 18.75 
3/21/2011, 19.00 
3/22/2011, 18.88 
3/23/2011, 19.00 
3/24/2011, 19.38 
3/25/2011, 19.50 
3/28/2011, 19.38 
3/29/2011, 19.63 
3/30/2011, 20.13 
3/31/2011, 20.00 
4/1/2011, 19.88 
4/4/2011, 20.00 
4/5/2011, 20.00 
4/7/2011, 20.25 
4/8/2011, 20.38 
4/11/2011, 20.50 
4/12/2011, 20.88 
4/18/2011, 21.63 
4/19/2011, 22.00 
4/20/2011, 22.88 
4/21/2011, 22.63 
4/22/2011, 22.38 
4/25/2011, 22.00 
4/26/2011, 21.88 
4/27/2011, 22.50 
4/28/2011, 21.63 
4/29/2011, 21.63 
5/3/2011, 21.25 
5/4/2011, 21.13 
5/6/2011, 21.13 
5/9/2011, 21.38 
5/10/2011, 22.38 
5/11/2011, 22.88 
5/12/2011, 22.38 
5/13/2011, 22.00 
5/18/2011, 21.63 
5/19/2011, 21.38 
5/20/2011, 21.63 
5/23/2011, 21.75 
5/24/2011, 23.25 
5/25/2011, 23.25 
5/26/2011, 23.00 
5/27/2011, 23.00 
5/30/2011, 22.63 
5/31/2011, 22.25 
6/1/2011, 22.63 
6/2/2011, 22.50 
6/3/2011, 22.63 
6/6/2011, 22.50 
6/7/2011, 22.25 
6/8/2011, 22.00 
6/9/2011, 21.88 
6/10/2011, 22.00 
6/13/2011, 21.88 
6/14/2011, 22.50 
6/15/2011, 22.38 
6/16/2011, 22.25 
6/17/2011, 21.88 
6/20/2011, 21.25 
6/21/2011, 21.50 
6/22/2011, 21.50 
6/23/2011, 21.50 
6/24/2011, 21.75 
6/27/2011, 21.50 
6/28/2011, 21.63 
6/29/2011, 22.00 
6/30/2011, 22.13 
7/4/2011, 23.25 
7/5/2011, 22.75 
7/6/2011, 22.88 
7/7/2011, 23.75 
7/8/2011, 23.88 
7/11/2011, 23.25 
7/12/2011, 23.00 
7/13/2011, 23.63 
7/14/2011, 23.75 
7/18/2011, 23.75 
7/19/2011, 23.50 
7/20/2011, 23.50 
7/21/2011, 23.63 
7/22/2011, 23.88 
7/25/2011, 23.88 
7/26/2011, 23.75 
7/27/2011, 23.75 
7/28/2011, 24.50 
7/29/2011, 24.75 
8/1/2011, 25.00 
8/2/2011, 24.88 
8/3/2011, 24.88 
8/4/2011, 24.88 
8/5/2011, 24.50 
8/8/2011, 23.75 
8/9/2011, 23.50 
8/10/2011, 23.63 
8/11/2011, 23.75 
8/15/2011, 24.63 
8/16/2011, 24.63 
8/17/2011, 25.13 
8/18/2011, 25.63 
8/19/2011, 25.25 
8/22/2011, 25.00 
8/23/2011, 25.13 
8/24/2011, 25.00 
8/25/2011, 24.88 
8/26/2011, 25.38 
8/29/2011, 25.13 
8/30/2011, 24.88 
8/31/2011, 25.63 
9/1/2011, 25.75 
9/2/2011, 25.38 
9/5/2011, 25.25 
9/6/2011, 25.50 
9/7/2011, 25.63 
9/8/2011, 25.50 
9/9/2011, 25.63 
9/12/2011, 25.50 
9/13/2011, 25.25 
9/14/2011, 24.63 
9/15/2011, 24.88 
9/16/2011, 24.75 
9/19/2011, 24.50 
9/20/2011, 25.13 
9/21/2011, 25.13 
9/22/2011, 24.38 
9/23/2011, 24.50 
9/26/2011, 24.00 
9/27/2011, 23.88 
9/28/2011, 23.38 
9/29/2011, 23.75 
9/30/2011, 24.00 
10/3/2011, 22.25 
10/4/2011, 21.88 
10/5/2011, 22.63 
10/6/2011, 23.38 
10/7/2011, 23.75 
10/10/2011, 23.63 
10/11/2011, 24.25 
10/12/2011, 24.13 
10/13/2011, 24.25 
10/14/2011, 24.50 
10/17/2011, 24.50 
10/18/2011, 24.25 
10/19/2011, 23.25 
10/20/2011, 22.50 
10/21/2011, 22.75 
10/25/2011, 22.88 
10/26/2011, 22.50 
10/27/2011, 22.63 
10/28/2011, 23.13 
10/31/2011, 23.50 
11/1/2011, 23.13 
11/2/2011, 22.88 
11/3/2011, 23.00 
11/4/2011, 22.63 
11/7/2011, 22.50 
11/8/2011, 23.63 
11/9/2011, 23.38 
11/10/2011, 23.38 
11/11/2011, 24.13 
11/14/2011, 24.00 
11/15/2011, 24.00 
11/16/2011, 24.38 
11/17/2011, 24.38 
11/18/2011, 24.13 
11/21/2011, 24.13 
11/22/2011, 24.50 
11/23/2011, 24.38 
11/24/2011, 24.13 
11/25/2011, 24.25 
11/28/2011, 25.00 
11/29/2011, 25.00 
11/30/2011, 25.00 
12/1/2011, 25.00 
12/2/2011, 25.38 
12/6/2011, 25.25 
12/7/2011, 25.50 
12/8/2011, 25.50 
12/9/2011, 25.63 
12/13/2011, 26.00 
12/14/2011, 26.00 
12/15/2011, 26.50 
12/16/2011, 26.13 
12/19/2011, 25.88 
12/20/2011, 25.75 
12/21/2011, 26.50 
12/22/2011, 25.88 
12/23/2011, 25.63 
12/26/2011, 25.63 
12/27/2011, 25.63 
12/28/2011, 25.63 
12/29/2011, 25.63 
12/30/2011, 25.88 
1/4/2012, 26.13 
1/5/2012, 27.38 
1/6/2012, 27.25 
1/9/2012, 26.88 
1/10/2012, 27.13 
1/11/2012, 27.25 
1/12/2012, 27.50 
1/13/2012, 27.38 
1/16/2012, 27.13 
1/17/2012, 27.75 
1/18/2012, 27.75 
1/19/2012, 27.88 
1/20/2012, 27.88 
1/23/2012, 28.00 
1/24/2012, 28.38 
1/25/2012, 28.13 
1/26/2012, 27.75 
1/27/2012, 28.00 
1/30/2012, 28.25 
1/31/2012, 29.25 
2/1/2012, 30.00 
2/2/2012, 29.50 
2/3/2012, 30.00 
2/6/2012, 29.25 
2/7/2012, 29.00 
2/8/2012, 29.00 
2/9/2012, 28.25 
2/10/2012, 28.75 
2/13/2012, 28.38 
2/14/2012, 28.63 
2/15/2012, 29.00 
2/16/2012, 29.25 
2/17/2012, 29.50 
2/20/2012, 29.63 
2/21/2012, 29.38 
2/22/2012, 30.25 
2/23/2012, 30.75 
2/24/2012, 31.00 
2/27/2012, 31.50 
2/28/2012, 32.13 
2/29/2012, 33.13 
3/1/2012, 32.75 
3/2/2012, 32.75 
3/5/2012, 32.63 
3/6/2012, 32.63 
3/8/2012, 32.88 
3/9/2012, 32.88 
3/12/2012, 32.75 
3/13/2012, 32.75 
3/14/2012, 32.75 
3/15/2012, 32.25 
3/16/2012, 32.50 
3/19/2012, 32.25 
3/20/2012, 32.13 
3/21/2012, 32.00 
3/22/2012, 31.88 
3/23/2012, 32.00 
3/26/2012, 31.88 
3/27/2012, 33.00 
3/28/2012, 32.63 
3/29/2012, 32.63 
3/30/2012, 32.75 
4/2/2012, 32.63 
4/3/2012, 33.88 
4/4/2012, 33.75 
4/5/2012, 33.50 
4/10/2012, 32.88 
4/11/2012, 32.63 
4/12/2012, 33.13 
4/17/2012, 32.63 
4/18/2012, 32.88 
4/19/2012, 33.75 
4/20/2012, 34.75 
4/23/2012, 34.88 
4/24/2012, 35.50 
4/25/2012, 37.00 
4/26/2012, 36.38 
4/27/2012, 37.25 
4/30/2012, 38.25 
5/2/2012, 38.25 
5/3/2012, 39.25 
5/4/2012, 37.25 
5/8/2012, 38.50 
5/9/2012, 36.00 
5/10/2012, 35.75 
5/11/2012, 37.00 
5/14/2012, 35.75 
5/15/2012, 36.25 
5/16/2012, 36.50 
5/17/2012, 36.00 
5/18/2012, 35.25 
5/21/2012, 35.25 
5/22/2012, 34.75 
5/23/2012, 33.75 
5/24/2012, 34.75 
5/25/2012, 35.25 
5/28/2012, 35.75 
5/29/2012, 36.00 
5/30/2012, 35.50 
5/31/2012, 34.25 
6/1/2012, 33.50 
6/5/2012, 32.75 
6/6/2012, 33.75 
6/7/2012, 33.75 
6/8/2012, 34.00 
6/11/2012, 34.50 
6/12/2012, 34.50 
6/13/2012, 35.00 
6/14/2012, 35.25 
6/15/2012, 36.00 
6/18/2012, 35.50 
6/19/2012, 35.25 
6/20/2012, 35.50 
6/21/2012, 35.00 
6/22/2012, 34.75 
6/25/2012, 35.25 
6/26/2012, 35.25 
6/27/2012, 35.75 
6/28/2012, 36.75 
6/29/2012, 35.50 
7/2/2012, 35.75 
7/3/2012, 36.50 
7/4/2012, 36.00 
7/5/2012, 35.50 
7/6/2012, 35.25 
7/9/2012, 35.75 
7/10/2012, 36.00 
7/11/2012, 36.25 
7/12/2012, 35.50 
7/13/2012, 35.75 
7/16/2012, 35.75 
7/17/2012, 36.25 
7/18/2012, 36.00 
7/19/2012, 35.50 
7/20/2012, 36.25 
7/23/2012, 35.75 
7/24/2012, 35.25 
7/25/2012, 34.25 
7/26/2012, 34.00 
7/27/2012, 33.25 
7/30/2012, 33.25 
7/31/2012, 34.00 
8/1/2012, 34.75 
8/3/2012, 35.25 
8/6/2012, 35.00 
8/7/2012, 33.75 
8/8/2012, 32.75 
8/9/2012, 33.00 
8/10/2012, 33.00 
8/14/2012, 33.75 
8/15/2012, 33.75 
8/16/2012, 34.00 
8/17/2012, 33.75 
8/20/2012, 34.25 
8/21/2012, 33.75 
8/22/2012, 33.75 
8/23/2012, 34.50 
8/24/2012, 34.00 
8/27/2012, 34.00 
8/28/2012, 34.00 
8/29/2012, 33.75 
8/30/2012, 33.75 
8/31/2012, 34.50 
9/3/2012, 34.25 
9/4/2012, 34.25 
9/5/2012, 34.00 
9/6/2012, 34.25 
9/7/2012, 34.75 
9/10/2012, 35.25 
9/11/2012, 35.25 
9/12/2012, 35.25 
9/13/2012, 34.75 
9/14/2012, 35.00 
9/17/2012, 34.00 
9/18/2012, 34.00 
9/19/2012, 34.00 
9/20/2012, 34.00 
9/21/2012, 34.00 
9/24/2012, 33.75 
9/25/2012, 34.00 
9/26/2012, 34.00 
9/27/2012, 34.50 
9/28/2012, 35.50 
10/1/2012, 36.00 
10/2/2012, 36.25 
10/3/2012, 37.50 
10/4/2012, 38.50 
10/5/2012, 38.00 
10/8/2012, 38.25 
10/9/2012, 38.00 
10/10/2012, 37.50 
10/11/2012, 38.75 
10/12/2012, 39.25 
10/15/2012, 39.50 
10/16/2012, 39.75 
10/17/2012, 39.50 
10/18/2012, 39.50 
10/19/2012, 38.75 
10/22/2012, 39.50 
10/24/2012, 40.00 
10/25/2012, 40.25 
10/26/2012, 40.00 
10/29/2012, 39.25 
10/30/2012, 39.75 
10/31/2012, 39.75 
11/1/2012, 40.00 
11/2/2012, 40.75 
11/5/2012, 40.75 
11/6/2012, 40.25 
11/7/2012, 39.75 
11/8/2012, 39.75 
11/9/2012, 40.25 
11/12/2012, 40.75 
11/13/2012, 40.25 
11/14/2012, 40.50 
11/15/2012, 40.25 
11/16/2012, 40.50 
11/19/2012, 40.75 
11/20/2012, 40.75 
11/21/2012, 40.00 
11/22/2012, 39.00 
11/23/2012, 40.00 
11/26/2012, 40.75 
11/27/2012, 40.50 
11/28/2012, 40.75 
11/29/2012, 39.50 
11/30/2012, 39.50 
12/3/2012, 40.25 
12/4/2012, 40.25 
12/6/2012, 40.50 
12/7/2012, 41.00 
12/11/2012, 42.00 
12/12/2012, 42.50 
12/13/2012, 42.00 
12/14/2012, 43.75 
12/17/2012, 45.25 
12/18/2012, 46.25 
12/19/2012, 47.00 
12/20/2012, 46.50 
12/21/2012, 45.25 
12/24/2012, 44.75 
12/25/2012, 44.25 
12/26/2012, 46.00 
12/27/2012, 46.25 
12/28/2012, 46.00 
1/2/2013, 45.75 
1/3/2013, 44.50 
1/4/2013, 44.75 
1/7/2013, 45.25 
1/8/2013, 46.00 
1/9/2013, 45.75 
1/10/2013, 45.00 
1/11/2013, 45.00 
1/14/2013, 45.25 
1/15/2013, 45.25 
1/16/2013, 44.75 
1/17/2013, 45.75 
1/18/2013, 46.25 
1/21/2013, 47.50 
1/22/2013, 47.75 
1/23/2013, 48.00 
1/24/2013, 48.00 
1/25/2013, 49.00 
1/28/2013, 48.25 
1/29/2013, 48.00 
1/30/2013, 47.25 
1/31/2013, 46.75 
2/1/2013, 47.50 
2/4/2013, 48.50 
2/5/2013, 47.75 
2/6/2013, 47.00 
2/7/2013, 47.00 
2/8/2013, 47.00 
2/11/2013, 47.25 
2/12/2013, 47.75 
2/13/2013, 48.25 
2/14/2013, 48.25 
2/15/2013, 48.50 
2/18/2013, 49.25 
2/19/2013, 49.50 
2/20/2013, 52.00 
2/21/2013, 49.75 
2/22/2013, 47.75 
2/26/2013, 46.75 
2/27/2013, 46.75 
2/28/2013, 47.25 
3/1/2013, 47.75 
3/4/2013, 47.00 
3/5/2013, 47.75 
3/6/2013, 47.50 
3/7/2013, 47.50 
3/8/2013, 47.25 
3/11/2013, 46.50 
3/12/2013, 45.50 
3/13/2013, 46.75 
3/14/2013, 46.00 
3/15/2013, 45.75 
3/18/2013, 45.50 
3/19/2013, 44.75 
3/20/2013, 45.75 
3/21/2013, 46.00 
3/22/2013, 45.00 
3/25/2013, 45.00 
3/26/2013, 45.00 
3/27/2013, 45.00 
3/28/2013, 45.75 
3/29/2013, 46.25 
4/1/2013, 46.00 
4/2/2013, 46.75 
4/3/2013, 46.25 
4/4/2013, 46.25 
4/5/2013, 45.00 
4/9/2013, 45.00 
4/10/2013, 45.75 
4/11/2013, 46.00 
4/12/2013, 46.00 
4/17/2013, 45.50 
4/18/2013, 45.50 
4/19/2013, 46.25 
4/22/2013, 43.50 
4/23/2013, 39.00 
4/24/2013, 41.00 
4/25/2013, 43.75 
4/26/2013, 43.75 
4/29/2013, 44.00 
4/30/2013, 41.50 
5/2/2013, 41.50 
5/3/2013, 42.00 
5/7/2013, 41.50 
5/8/2013, 41.50 
5/9/2013, 41.00 
5/10/2013, 42.00 
5/13/2013, 43.00 
5/14/2013, 43.00 
5/15/2013, 43.00 
5/16/2013, 43.00 
5/17/2013, 43.50 
5/20/2013, 44.00 
5/21/2013, 43.50 
5/22/2013, 43.25 
5/23/2013, 43.50 
5/27/2013, 43.75 
5/28/2013, 43.75 
5/29/2013, 43.25 
5/30/2013, 43.00 
5/31/2013, 42.00 
6/3/2013, 41.75 
6/4/2013, 41.50 
6/5/2013, 40.75 
6/6/2013, 41.25 
6/7/2013, 41.75 
6/10/2013, 40.25 
6/11/2013, 41.00 
6/12/2013, 40.50 
6/13/2013, 40.25 
6/14/2013, 40.50 
6/17/2013, 38.50 
6/18/2013, 37.50 
6/19/2013, 34.50 
6/20/2013, 36.25 
6/21/2013, 36.25 
6/24/2013, 37.25 
6/25/2013, 39.00 
6/26/2013, 38.75 
6/27/2013, 39.00 
6/28/2013, 38.75 
7/2/2013, 38.00 
7/3/2013, 37.25 
7/4/2013, 36.75 
7/5/2013, 35.75 
7/8/2013, 35.75 
7/9/2013, 35.25 
7/10/2013, 37.25 
7/11/2013, 37.50 
7/12/2013, 37.50 
7/15/2013, 37.75 
7/16/2013, 37.25 
7/17/2013, 38.50 
7/18/2013, 37.50 
7/19/2013, 38.25 
7/23/2013, 38.25 
7/24/2013, 37.25 
7/25/2013, 37.50 
7/26/2013, 37.25 
7/29/2013, 36.50 
7/30/2013, 35.00 
7/31/2013, 34.00 
8/1/2013, 34.00 
8/2/2013, 35.25 
8/5/2013, 37.00 
8/6/2013, 36.75 
8/7/2013, 36.00 
8/8/2013, 35.75 
8/9/2013, 38.25 
8/13/2013, 39.00 
8/14/2013, 38.75 
8/15/2013, 38.25 
8/16/2013, 36.25 
8/19/2013, 35.75 
8/20/2013, 36.00 
8/21/2013, 35.25 
8/22/2013, 34.50 
8/23/2013, 35.00 
8/26/2013, 34.00 
8/27/2013, 32.75 
8/28/2013, 34.00 
8/29/2013, 32.75 
8/30/2013, 33.25 
9/2/2013, 34.25 
9/3/2013, 33.75 
9/4/2013, 33.50 
9/5/2013, 33.50 
9/6/2013, 34.50 
9/9/2013, 36.00 
9/10/2013, 35.75 
9/11/2013, 34.50 
9/12/2013, 34.00 
9/13/2013, 35.00 
9/16/2013, 35.75 
9/17/2013, 35.50 
9/18/2013, 39.75 
9/19/2013, 39.75 
9/20/2013, 39.00 
9/23/2013, 37.75 
9/24/2013, 37.75 
9/25/2013, 35.25 
9/26/2013, 36.00 
9/27/2013, 35.25 
