Date,last price
9/30/2013, 36.75 
10/1/2013, 36.75 
10/2/2013, 37.00 
10/3/2013, 37.00 
10/4/2013, 36.25 
10/7/2013, 37.75 
10/8/2013, 38.25 
10/9/2013, 39.25 
10/10/2013, 38.75 
10/11/2013, 39.00 
10/14/2013, 39.25 
10/15/2013, 38.50 
10/16/2013, 38.50 
10/17/2013, 39.00 
10/18/2013, 37.75 
10/21/2013, 38.50 
10/22/2013, 39.75 
10/24/2013, 39.00 
10/25/2013, 38.75 
10/28/2013, 39.00 
10/29/2013, 38.75 
10/30/2013, 39.25 
10/31/2013, 38.75 
11/1/2013, 37.50 
11/4/2013, 38.00 
11/5/2013, 39.75 
11/6/2013, 41.50 
11/7/2013, 40.50 
11/8/2013, 40.25 
11/11/2013, 41.00 
11/12/2013, 40.25 
11/13/2013, 41.25 
11/14/2013, 41.25 
11/15/2013, 42.00 
11/18/2013, 42.00 
11/19/2013, 42.25 
11/20/2013, 41.75 
11/21/2013, 41.00 
11/22/2013, 41.25 
11/25/2013, 42.00 
11/26/2013, 41.50 
11/27/2013, 40.75 
11/28/2013, 40.75 
11/29/2013, 40.75 
12/2/2013, 41.00 
12/3/2013, 41.75 
12/4/2013, 41.50 
12/6/2013, 42.00 
12/9/2013, 43.25 
12/11/2013, 43.25 
12/12/2013, 43.00 
12/13/2013, 43.00 
12/16/2013, 44.00 
12/17/2013, 43.75 
12/18/2013, 43.75 
12/19/2013, 44.25 
12/20/2013, 44.75 
12/23/2013, 44.50 
12/24/2013, 44.25 
12/25/2013, 42.75 
12/26/2013, 42.00 
12/27/2013, 40.00 
1/2/2014, 40.00 
1/3/2014, 40.25 
1/6/2014, 41.00 
1/7/2014, 40.50 
1/8/2014, 41.00 
1/9/2014, 39.75 
1/10/2014, 40.75 
1/13/2014, 39.75 
1/14/2014, 39.25 
1/15/2014, 39.75 
1/16/2014, 39.50 
1/17/2014, 40.25 
1/20/2014, 40.50 
1/21/2014, 39.75 
1/22/2014, 40.50 
1/23/2014, 40.00 
1/24/2014, 40.00 
1/27/2014, 39.75 
1/28/2014, 39.50 
1/29/2014, 39.00 
1/30/2014, 39.25 
1/31/2014, 39.50 
2/3/2014, 39.00 
2/4/2014, 39.00 
2/5/2014, 39.25 
2/6/2014, 39.75 
2/7/2014, 39.00 
2/10/2014, 38.75 
2/11/2014, 38.75 
2/12/2014, 38.50 
2/13/2014, 39.75 
2/17/2014, 39.25 
2/18/2014, 39.75 
2/19/2014, 39.00 
2/20/2014, 38.25 
2/21/2014, 38.25 
2/24/2014, 38.50 
2/25/2014, 38.00 
2/26/2014, 38.75 
2/27/2014, 39.25 
2/28/2014, 40.00 
3/3/2014, 40.50 
3/4/2014, 41.00 
3/5/2014, 40.50 
3/6/2014, 40.50 
3/7/2014, 40.00 
3/10/2014, 41.75 
3/11/2014, 41.75 
3/12/2014, 42.00 
3/13/2014, 42.25 
3/14/2014, 42.50 
3/17/2014, 43.50 
3/18/2014, 43.25 
3/19/2014, 42.75 
3/20/2014, 43.25 
3/21/2014, 43.50 
3/24/2014, 43.00 
3/25/2014, 42.75 
3/26/2014, 42.00 
3/27/2014, 42.75 
3/28/2014, 43.50 
3/31/2014, 43.75 
4/1/2014, 44.00 
4/2/2014, 44.50 
4/3/2014, 44.50 
4/4/2014, 43.75 
4/8/2014, 44.00 
4/9/2014, 44.00 
4/10/2014, 44.00 
4/11/2014, 43.50 
4/16/2014, 44.75 
4/17/2014, 44.50 
4/18/2014, 44.50 
4/21/2014, 44.00 
4/22/2014, 43.75 
4/23/2014, 44.00 
4/24/2014, 43.75 
4/25/2014, 42.50 
4/28/2014, 42.75 
4/29/2014, 42.00 
4/30/2014, 43.50 
5/2/2014, 43.00 
5/6/2014, 43.75 
5/7/2014, 43.00 
5/8/2014, 42.50 
5/9/2014, 42.25 
5/12/2014, 42.25 
5/14/2014, 42.75 
5/15/2014, 43.75 
5/16/2014, 44.00 
5/19/2014, 43.50 
5/20/2014, 43.50 
5/21/2014, 43.75 
5/22/2014, 43.50 
5/23/2014, 43.50 
5/26/2014, 44.75 
5/27/2014, 45.00 
5/28/2014, 45.75 
5/29/2014, 45.50 
5/30/2014, 46.00 
6/2/2014, 46.00 
6/3/2014, 46.00 
6/4/2014, 45.50 
6/5/2014, 45.25 
6/6/2014, 45.25 
6/9/2014, 46.00 
6/10/2014, 46.00 
6/11/2014, 45.00 
6/12/2014, 45.50 
6/13/2014, 46.25 
6/16/2014, 47.50 
6/17/2014, 47.25 
6/18/2014, 48.00 
6/19/2014, 48.00 
6/20/2014, 48.00 
6/23/2014, 48.25 
6/24/2014, 48.00 
6/25/2014, 47.75 
6/26/2014, 48.00 
6/27/2014, 48.00 
6/30/2014, 46.50 
7/2/2014, 46.75 
7/3/2014, 46.50 
7/4/2014, 46.50 
7/7/2014, 47.00 
7/8/2014, 47.00 
7/9/2014, 47.00 
7/10/2014, 47.50 
7/14/2014, 47.25 
7/15/2014, 47.75 
7/16/2014, 47.75 
7/17/2014, 47.50 
7/18/2014, 47.25 
7/21/2014, 46.00 
7/22/2014, 47.00 
7/23/2014, 46.75 
7/24/2014, 47.25 
7/25/2014, 47.75 
7/28/2014, 47.50 
7/29/2014, 46.75 
7/30/2014, 46.25 
7/31/2014, 46.50 
8/1/2014, 47.25 
8/4/2014, 47.25 
8/5/2014, 46.75 
8/6/2014, 46.75 
8/7/2014, 46.00 
8/8/2014, 46.50 
8/13/2014, 46.00 
8/14/2014, 45.75 
8/15/2014, 45.75 
8/18/2014, 45.75 
8/19/2014, 45.50 
8/20/2014, 45.75 
8/21/2014, 45.75 
8/22/2014, 46.50 
8/25/2014, 47.00 
8/26/2014, 47.75 
8/27/2014, 47.50 
8/28/2014, 47.50 
8/29/2014, 47.25 
9/1/2014, 46.50 
9/2/2014, 46.75 
9/3/2014, 46.50 
9/4/2014, 46.25 
9/5/2014, 45.75 
9/8/2014, 45.50 
9/9/2014, 45.50 
9/10/2014, 45.50 
9/11/2014, 45.25 
9/12/2014, 45.50 
9/15/2014, 44.75 
9/16/2014, 44.75 
9/17/2014, 44.75 
9/18/2014, 44.75 
9/19/2014, 45.00 
9/22/2014, 45.00 
9/23/2014, 45.25 
9/24/2014, 45.25 
9/25/2014, 45.50 
9/26/2014, 45.00 
9/29/2014, 44.75 
9/30/2014, 44.75 
10/1/2014, 43.50 
10/2/2014, 43.25 
10/3/2014, 43.25 
10/6/2014, 43.75 
10/7/2014, 43.50 
10/8/2014, 44.25 
10/9/2014, 44.00 
10/10/2014, 43.75 
10/13/2014, 43.75 
10/14/2014, 43.75 
10/15/2014, 43.75 
10/16/2014, 43.75 
10/17/2014, 43.75 
10/20/2014, 43.50 
10/21/2014, 43.50 
10/22/2014, 44.25 
10/24/2014, 44.00 
10/27/2014, 44.50 
10/28/2014, 44.75 
10/29/2014, 45.25 
10/30/2014, 45.50 
10/31/2014, 45.75 
11/3/2014, 45.25 
11/4/2014, 45.00 
11/5/2014, 44.50 
11/6/2014, 42.50 
11/7/2014, 42.25 
11/10/2014, 43.00 
11/11/2014, 42.75 
11/12/2014, 43.25 
11/13/2014, 43.50 
11/14/2014, 43.50 
11/17/2014, 43.50 
11/18/2014, 43.00 
11/19/2014, 42.00 
11/20/2014, 42.75 
11/21/2014, 42.75 
11/24/2014, 43.50 
11/25/2014, 43.25 
11/26/2014, 44.00 
11/27/2014, 44.00 
11/28/2014, 44.00 
12/1/2014, 43.75 
12/2/2014, 43.50 
12/3/2014, 43.25 
12/4/2014, 42.75 
12/8/2014, 42.25 
12/9/2014, 41.50 
12/11/2014, 40.75 
12/12/2014, 40.00 
12/15/2014, 39.25 
12/16/2014, 39.50 
12/17/2014, 41.00 
12/18/2014, 41.25 
12/19/2014, 41.75 
12/22/2014, 41.50 
12/23/2014, 41.50 
12/24/2014, 40.75 
12/25/2014, 41.75 
12/26/2014, 40.75 
12/29/2014, 42.50 
12/30/2014, 42.50 
1/5/2015, 42.25 
1/6/2015, 43.25 
1/7/2015, 43.25 
1/8/2015, 42.25 
1/9/2015, 42.75 
1/12/2015, 43.00 
1/13/2015, 42.75 
1/14/2015, 43.00 
1/15/2015, 43.00 
1/16/2015, 43.00 
1/19/2015, 41.50 
1/20/2015, 42.00 
1/21/2015, 42.25 
1/22/2015, 42.50 
1/23/2015, 42.00 
1/26/2015, 41.75 
1/27/2015, 41.25 
1/28/2015, 41.25 
1/29/2015, 41.50 
1/30/2015, 41.75 
2/2/2015, 42.25 
2/3/2015, 42.25 
2/4/2015, 42.00 
2/5/2015, 42.00 
2/6/2015, 41.50 
2/9/2015, 41.25 
2/10/2015, 41.25 
2/11/2015, 41.75 
2/12/2015, 41.50 
2/13/2015, 41.00 
2/16/2015, 40.75 
2/17/2015, 41.00 
2/18/2015, 40.00 
2/19/2015, 40.25 
2/20/2015, 40.50 
2/23/2015, 40.50 
2/24/2015, 40.50 
2/25/2015, 40.75 
2/26/2015, 40.00 
2/27/2015, 39.50 
3/2/2015, 39.50 
3/3/2015, 39.50 
3/5/2015, 39.50 
3/6/2015, 38.00 
3/9/2015, 38.25 
3/10/2015, 39.00 
3/11/2015, 38.75 
3/12/2015, 39.00 
3/13/2015, 38.50 
3/16/2015, 38.25 
3/17/2015, 38.25 
3/18/2015, 38.25 
3/19/2015, 38.25 
3/20/2015, 38.25 
3/23/2015, 38.00 
3/24/2015, 38.00 
3/25/2015, 37.50 
3/26/2015, 38.00 
3/27/2015, 40.00 
3/30/2015, 41.00 
3/31/2015, 41.75 
4/1/2015, 40.00 
4/2/2015, 40.25 
4/3/2015, 42.00 
4/7/2015, 42.00 
4/8/2015, 42.25 
4/9/2015, 42.75 
4/10/2015, 42.75 
4/16/2015, 42.00 
4/17/2015, 42.50 
4/20/2015, 42.75 
4/21/2015, 42.25 
4/22/2015, 43.25 
4/23/2015, 44.00 
4/24/2015, 43.25 
4/27/2015, 42.75 
4/28/2015, 41.75 
4/29/2015, 42.00 
4/30/2015, 42.25 
5/6/2015, 41.75 
5/7/2015, 42.75 
5/8/2015, 43.00 
5/11/2015, 42.50 
5/12/2015, 44.50 
5/13/2015, 44.75 
5/14/2015, 46.00 
5/15/2015, 45.50 
5/18/2015, 45.50 
5/19/2015, 46.75 
5/20/2015, 47.00 
5/21/2015, 47.25 
5/22/2015, 46.25 
5/25/2015, 45.75 
5/26/2015, 45.75 
5/27/2015, 45.75 
5/28/2015, 45.75 
5/29/2015, 44.75 
6/2/2015, 45.00 
6/3/2015, 46.25 
6/4/2015, 46.00 
6/5/2015, 46.00 
6/8/2015, 45.50 
6/9/2015, 46.00 
6/10/2015, 47.00 
6/11/2015, 46.75 
6/12/2015, 46.25 
6/15/2015, 46.25 
6/16/2015, 46.50 
6/17/2015, 46.25 
6/18/2015, 45.00 
6/19/2015, 46.25 
6/22/2015, 45.75 
6/23/2015, 46.00 
6/24/2015, 45.75 
6/25/2015, 46.00 
6/26/2015, 46.00 
6/29/2015, 46.25 
6/30/2015, 46.75 
7/2/2015, 46.00 
7/3/2015, 45.75 
7/6/2015, 45.75 
7/7/2015, 45.50 
7/8/2015, 45.75 
7/9/2015, 46.50 
7/10/2015, 46.50 
7/13/2015, 46.25 
7/14/2015, 46.75 
7/15/2015, 46.75 
7/16/2015, 46.25 
7/17/2015, 45.75 
7/20/2015, 45.75 
7/21/2015, 46.00 
7/22/2015, 46.50 
7/23/2015, 46.50 
7/24/2015, 45.75 
7/27/2015, 45.25 
7/28/2015, 47.00 
7/29/2015, 48.00 
7/31/2015, 47.75 
8/3/2015, 47.75 
8/4/2015, 48.75 
8/5/2015, 48.75 
8/6/2015, 48.25 
8/7/2015, 48.25 
8/10/2015, 49.75 
8/11/2015, 50.50 
8/13/2015, 50.50 
8/14/2015, 50.25 
8/17/2015, 49.25 
8/18/2015, 48.50 
8/19/2015, 48.00 
8/20/2015, 47.50 
8/21/2015, 46.50 
8/24/2015, 47.50 
8/25/2015, 47.00 
8/26/2015, 49.25 
8/27/2015, 49.75 
8/28/2015, 51.00 
8/31/2015, 50.50 
9/1/2015, 51.25 
9/2/2015, 50.25 
9/3/2015, 49.25 
9/4/2015, 50.00 
9/7/2015, 50.50 
9/8/2015, 50.00 
9/9/2015, 50.25 
9/10/2015, 49.25 
9/11/2015, 50.00 
9/14/2015, 49.25 
9/15/2015, 49.50 
9/16/2015, 49.75 
9/17/2015, 49.50 
9/18/2015, 49.50 
9/21/2015, 49.25 
9/22/2015, 49.00 
9/23/2015, 49.25 
9/24/2015, 49.75 
9/25/2015, 48.25 
9/28/2015, 47.50 
9/29/2015, 47.75 
9/30/2015, 49.00 
10/1/2015, 49.00 
10/2/2015, 50.00 
10/5/2015, 50.25 
10/6/2015, 50.50 
10/7/2015, 50.50 
10/8/2015, 50.25 
10/9/2015, 50.00 
10/12/2015, 50.25 
10/13/2015, 49.75 
10/14/2015, 49.50 
10/15/2015, 49.75 
10/16/2015, 49.75 
10/19/2015, 50.00 
10/20/2015, 49.75 
10/21/2015, 49.75 
10/22/2015, 50.00 
10/26/2015, 49.75 
10/27/2015, 49.75 
10/28/2015, 50.00 
10/29/2015, 50.00 
10/30/2015, 50.00 
11/2/2015, 50.25 
11/3/2015, 50.00 
11/4/2015, 49.75 
11/5/2015, 49.75 
11/6/2015, 49.00 
11/9/2015, 49.00 
11/10/2015, 49.75 
11/11/2015, 50.00 
11/12/2015, 49.50 
11/13/2015, 50.00 
11/16/2015, 49.75 
11/17/2015, 49.25 
11/18/2015, 49.50 
11/19/2015, 49.75 
11/20/2015, 49.25 
11/23/2015, 49.00 
11/24/2015, 48.50 
11/25/2015, 48.00 
11/26/2015, 47.50 
11/27/2015, 47.00 
11/30/2015, 47.00 
12/1/2015, 46.75 
12/2/2015, 44.25 
12/3/2015, 43.00 
12/4/2015, 41.00 
12/8/2015, 41.00 
12/9/2015, 41.75 
12/11/2015, 41.75 
12/14/2015, 41.50 
12/15/2015, 41.75 
12/16/2015, 43.00 
12/17/2015, 42.00 
12/18/2015, 40.25 
12/21/2015, 41.25 
12/22/2015, 41.25 
12/23/2015, 41.00 
12/24/2015, 40.50 
12/25/2015, 40.00 
12/28/2015, 39.50 
12/29/2015, 39.25 
12/30/2015, 39.00 
1/4/2016, 40.25 
1/5/2016, 41.00 
1/6/2016, 40.00 
1/7/2016, 41.50 
1/8/2016, 41.50 
1/11/2016, 43.00 
1/12/2016, 42.50 
1/13/2016, 41.50 
1/14/2016, 41.50 
1/15/2016, 41.75 
1/18/2016, 42.00 
1/19/2016, 40.75 
1/20/2016, 39.75 
1/21/2016, 40.25 
1/22/2016, 41.50 
1/25/2016, 41.00 
1/26/2016, 41.00 
1/27/2016, 40.50 
1/28/2016, 40.75 
1/29/2016, 40.25 
2/1/2016, 42.00 
2/2/2016, 41.75 
2/3/2016, 42.50 
2/4/2016, 42.75 
2/5/2016, 41.00 
2/8/2016, 40.75 
2/9/2016, 41.00 
2/10/2016, 40.75 
2/11/2016, 40.25 
2/12/2016, 41.00 
2/15/2016, 40.50 
2/16/2016, 41.00 
2/17/2016, 40.75 
2/18/2016, 43.00 
2/19/2016, 42.75 
2/23/2016, 42.50 
2/24/2016, 44.00 
2/25/2016, 44.50 
2/26/2016, 43.25 
2/29/2016, 44.75 
3/1/2016, 46.25 
3/2/2016, 47.75 
3/3/2016, 47.50 
3/4/2016, 47.00 
3/7/2016, 45.75 
3/8/2016, 46.50 
3/9/2016, 45.25 
3/10/2016, 46.00 
3/11/2016, 46.25 
3/14/2016, 45.50 
3/15/2016, 44.25 
3/16/2016, 45.25 
3/17/2016, 45.25 
3/18/2016, 45.50 
3/21/2016, 44.75 
3/22/2016, 46.00 
3/23/2016, 45.50 
3/24/2016, 44.50 
3/25/2016, 44.75 
3/28/2016, 44.00 
3/29/2016, 45.75 
3/30/2016, 45.75 
3/31/2016, 45.75 
4/1/2016, 45.75 
4/4/2016, 44.75 
4/5/2016, 44.50 
4/7/2016, 44.50 
4/8/2016, 43.75 
4/11/2016, 44.25 
4/12/2016, 45.25 
4/18/2016, 46.00 
4/19/2016, 46.00 
4/20/2016, 46.25 
4/21/2016, 46.00 
4/22/2016, 46.00 
4/25/2016, 46.00 
4/26/2016, 46.25 
4/27/2016, 45.50 
4/28/2016, 45.75 
4/29/2016, 46.00 
5/3/2016, 46.50 
5/4/2016, 47.00 
5/9/2016, 48.25 
5/10/2016, 47.25 
5/11/2016, 48.00 
5/12/2016, 48.00 
5/13/2016, 49.00 
5/16/2016, 49.00 
5/17/2016, 49.00 
5/18/2016, 48.00 
5/19/2016, 48.00 
5/23/2016, 47.75 
5/24/2016, 48.25 
5/25/2016, 47.75 
5/26/2016, 48.00 
5/27/2016, 49.00 
5/30/2016, 49.75 
5/31/2016, 49.00 
6/1/2016, 49.00 
6/2/2016, 49.50 
6/3/2016, 49.25 
6/6/2016, 50.00 
6/7/2016, 49.75 
6/8/2016, 48.50 
6/9/2016, 48.25 
6/10/2016, 47.50 
6/13/2016, 47.75 
6/14/2016, 48.25 
6/15/2016, 48.00 
6/16/2016, 48.50 
6/17/2016, 48.00 
6/20/2016, 49.00 
6/21/2016, 48.25 
6/22/2016, 49.25 
6/23/2016, 49.00 
6/24/2016, 49.00 
6/27/2016, 49.25 
6/28/2016, 49.50 
6/29/2016, 50.25 
6/30/2016, 51.75 
7/4/2016, 51.25 
7/5/2016, 51.25 
7/6/2016, 51.50 
7/7/2016, 53.00 
7/8/2016, 51.75 
7/11/2016, 52.00 
7/12/2016, 52.50 
7/13/2016, 52.00 
7/14/2016, 51.75 
7/15/2016, 50.75 
7/20/2016, 51.00 
7/21/2016, 51.50 
7/22/2016, 52.25 
7/25/2016, 52.00 
7/26/2016, 52.50 
7/27/2016, 52.00 
7/28/2016, 51.75 
7/29/2016, 52.50 
8/1/2016, 52.25 
8/2/2016, 52.00 
8/3/2016, 52.00 
8/4/2016, 52.00 
8/5/2016, 53.25 
8/8/2016, 53.25 
8/9/2016, 54.75 
8/10/2016, 59.25 
8/11/2016, 59.25 
8/15/2016, 60.25 
8/16/2016, 59.75 
8/17/2016, 60.25 
8/18/2016, 60.25 
8/19/2016, 60.50 
8/22/2016, 59.75 
8/23/2016, 60.75 
8/24/2016, 62.25 
8/25/2016, 62.00 
8/26/2016, 61.75 
8/29/2016, 61.25 
8/30/2016, 62.25 
8/31/2016, 61.75 
9/1/2016, 61.75 
9/2/2016, 60.50 
9/5/2016, 60.50 
9/6/2016, 60.50 
9/7/2016, 59.25 
9/8/2016, 57.50 
9/9/2016, 56.75 
9/12/2016, 58.75 
9/13/2016, 58.75 
9/14/2016, 59.50 
9/15/2016, 58.50 
9/16/2016, 60.25 
9/19/2016, 60.00 
9/20/2016, 59.75 
9/21/2016, 61.75 
9/22/2016, 61.50 
9/23/2016, 61.50 
9/26/2016, 61.50 
9/27/2016, 60.75 
9/28/2016, 61.25 
9/29/2016, 61.50 
9/30/2016, 61.00 
10/3/2016, 62.25 
10/4/2016, 62.50 
10/5/2016, 63.75 
10/6/2016, 64.00 
10/7/2016, 61.50 
10/10/2016, 59.75 
10/11/2016, 59.00 
10/12/2016, 61.75 
10/13/2016, 61.25 
10/14/2016, 61.00 
10/17/2016, 60.50 
10/18/2016, 60.75 
10/19/2016, 60.75 
10/20/2016, 61.50 
10/21/2016, 62.75 
10/25/2016, 61.75 
10/26/2016, 61.00 
10/27/2016, 61.50 
10/28/2016, 60.75 
10/31/2016, 61.50 
11/1/2016, 61.25 
11/2/2016, 60.50 
11/3/2016, 60.75 
11/4/2016, 61.50 
11/7/2016, 61.50 
11/8/2016, 62.00 
11/9/2016, 63.00 
11/10/2016, 61.50 
11/11/2016, 60.50 
11/14/2016, 60.25 
11/15/2016, 61.00 
11/16/2016, 60.50 
11/17/2016, 60.50 
11/18/2016, 61.00 
11/21/2016, 60.25 
11/22/2016, 60.25 
11/23/2016, 60.00 
11/24/2016, 60.50 
11/25/2016, 60.25 
11/28/2016, 60.25 
11/29/2016, 60.25 
11/30/2016, 60.75 
12/1/2016, 60.25 
12/2/2016, 60.00 
12/6/2016, 60.25 
12/7/2016, 60.25 
12/8/2016, 60.00 
12/9/2016, 60.25 
12/13/2016, 60.50 
12/14/2016, 61.50 
12/15/2016, 61.75 
12/16/2016, 62.50 
12/19/2016, 61.75 
12/20/2016, 61.75 
12/21/2016, 61.50 
12/22/2016, 60.75 
12/23/2016, 61.50 
12/26/2016, 61.25 
12/27/2016, 61.00 
12/28/2016, 62.00 
12/29/2016, 62.50 
12/30/2016, 65.00 
1/4/2017, 64.75 
1/5/2017, 63.75 
1/6/2017, 62.00 
1/9/2017, 62.00 
1/10/2017, 61.50 
1/11/2017,
